lad19cd,lad19nm,a_index_of_multiple_deprivation_imd,b_income_deprivation_domain,c_employment_deprivation_domain,d_education_skills_and_training_domain,e_health_deprivation_and_disability_domain,f_crime_domain,g_barriers_to_housing_and_services_domain,h_living_environment_deprivation_domain,i_income_deprivation_affecting_children_index_idaci,j_income_deprivation_affecting_older_people_index_idaopi,country,region_code,region_name
E06000001,Hartlepool,1.0,1.0,1.0,2.0,1.0,1.0,9.0,10.0,1.0,1.0,England,E12000001,North East
E06000002,Middlesbrough,1.0,1.0,1.0,1.0,1.0,1.0,9.0,9.0,1.0,1.0,England,E12000001,North East
E06000003,Redcar and Cleveland,2.0,1.0,1.0,3.0,1.0,4.0,10.0,10.0,1.0,3.0,England,E12000001,North East
E06000004,Stockton-on-Tees,3.0,2.0,2.0,4.0,2.0,5.0,9.0,10.0,2.0,3.0,England,E12000001,North East
E06000005,Darlington,3.0,3.0,2.0,3.0,2.0,1.0,10.0,10.0,3.0,3.0,England,E12000001,North East
E06000006,Halton,1.0,1.0,1.0,2.0,1.0,3.0,9.0,5.0,1.0,2.0,England,E12000002,North West
E06000007,Warrington,5.0,5.0,4.0,6.0,3.0,6.0,8.0,6.0,6.0,5.0,England,E12000002,North West
E06000008,Blackburn with Darwen,1.0,1.0,1.0,1.0,1.0,2.0,10.0,2.0,2.0,1.0,England,E12000002,North West
E06000009,Blackpool,1.0,1.0,1.0,1.0,1.0,1.0,10.0,1.0,1.0,1.0,England,E12000002,North West
E06000010,"Kingston upon Hull, City of",1.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,England,E12000003,Yorkshire and The Humber
E06000011,East Riding of Yorkshire,7.0,7.0,6.0,7.0,7.0,8.0,7.0,6.0,7.0,6.0,England,E12000003,Yorkshire and The Humber
E06000012,North East Lincolnshire,1.0,1.0,1.0,1.0,3.0,2.0,10.0,3.0,1.0,3.0,England,E12000003,Yorkshire and The Humber
E06000013,North Lincolnshire,4.0,4.0,3.0,2.0,3.0,4.0,9.0,7.0,4.0,4.0,England,E12000003,Yorkshire and The Humber
E06000014,York,9.0,9.0,9.0,7.0,6.0,10.0,9.0,6.0,9.0,8.0,England,E12000003,Yorkshire and The Humber
E06000015,Derby,3.0,2.0,3.0,1.0,2.0,5.0,7.0,5.0,2.0,3.0,England,E12000004,East Midlands
E06000016,Leicester,1.0,1.0,3.0,1.0,2.0,2.0,9.0,3.0,1.0,1.0,England,E12000004,East Midlands
E06000017,Rutland,10.0,10.0,10.0,10.0,10.0,10.0,4.0,7.0,10.0,10.0,England,E12000004,East Midlands
E06000018,Nottingham,1.0,1.0,2.0,1.0,1.0,2.0,4.0,2.0,1.0,1.0,England,E12000004,East Midlands
E06000019,"Herefordshire, County of",5.0,6.0,6.0,5.0,6.0,9.0,2.0,1.0,7.0,6.0,England,E12000005,West Midlands
E06000020,Telford and Wrekin,3.0,2.0,3.0,3.0,2.0,3.0,7.0,10.0,2.0,3.0,England,E12000005,West Midlands
E06000021,Stoke-on-Trent,1.0,1.0,1.0,1.0,1.0,2.0,9.0,4.0,1.0,2.0,England,E12000005,West Midlands
E06000022,Bath and North East Somerset,9.0,8.0,8.0,8.0,8.0,7.0,8.0,8.0,8.0,8.0,England,E12000009,South West
E06000023,"Bristol, City of",3.0,3.0,4.0,3.0,3.0,1.0,4.0,4.0,2.0,2.0,England,E12000009,South West
E06000024,North Somerset,7.0,6.0,5.0,7.0,6.0,6.0,8.0,10.0,7.0,7.0,England,E12000009,South West
E06000025,South Gloucestershire,9.0,8.0,8.0,6.0,9.0,6.0,7.0,10.0,8.0,8.0,England,E12000009,South West
E06000026,Plymouth,2.0,3.0,2.0,4.0,2.0,5.0,8.0,3.0,3.0,3.0,England,E12000009,South West
E06000027,Torbay,2.0,2.0,1.0,4.0,2.0,4.0,6.0,5.0,2.0,2.0,England,E12000009,South West
